line_name,description,total_boarding,tm2_mode,line_mode,headway,fare_system,vehicle_mode
26_BART_157_MD_d0_s410,Richmond - Daly City/Millbrae,5334.671490860172,120,b,15.0,2,b
26_BART_157_MD_d1_s411,Richmond - Daly City/Millbrae,4294.148456573486,120,b,15.0,2,b
26_BART_158_MD_d0_s412,Dublin/Pleasanton - Daly City,4225.738962173462,120,b,15.0,2,b
26_BART_158_MD_d1_s413,Dublin/Pleasanton - Daly City,2866.190719604492,120,b,15.0,2,b
26_BART_159_MD_d0_s414,Coliseum - Oakland Int'l Airport,57.77454376220703,120,b,5.0,2,b
26_BART_159_MD_d1_s415,Coliseum - Oakland Int'l Airport,14.359408378601074,120,b,5.0,2,b
28_36_205_MD_d1_s510,Sacramento/Davis/Fairfield,10.135475158691406,52,o,300.0,10,o
28_36_206_MD_d0_s517,Fairfield/Vacaville,83.03812408447266,52,o,60.0,10,o
28_36_208_MD_d0_s521,FTC/El Cerrito Del Norte BART/Suisun City Amtrak,25.106103897094727,92,o,60.0,10,o
28_36_208_MD_d1_s501,FTC/El Cerrito Del Norte BART/Suisun City Amtrak,11.803160667419434,92,o,60.0,10,o
28_36_209_MD_d0_s522,Suisun Senior Center/Suisun City Walmart,0,52,o,30.0,10,o
28_36_209_MD_d1_s520,Suisun Senior Center/Suisun City Walmart,0,52,o,30.0,10,o
28_36_213_MD_d0_s537,FTC/Walmart,49.60433578491211,52,o,30.0,10,o
28_36_213_MD_d1_s536,FTC/Walmart,46.709999084472656,52,o,30.0,10,o
28_36_214_MD_d0_s534,Solano Town Ctr/Huntington Ct,156.9150047302246,52,o,30.0,10,o
28_36_214_MD_d1_s535,Solano Town Ctr/Huntington Ct,105.3133316040039,52,o,30.0,10,o
28_36_215_MD_d0_s533,FTC/Solano Town Center/Walmart,8.52833342552185,52,o,30.0,10,o
28_36_215_MD_d1_s532,FTC/Solano Town Center/Walmart,0,52,o,30.0,10,o
28_36_216_MD_d0_s529,KMart/Travis Air Force Base,0,52,o,60.0,10,o
28_36_216_MD_d1_s530,KMart/Travis Air Force Base,3.43833327293396,52,o,60.0,10,o
28_36_217_MD_d0_s519,FTC/Suisun Senior Center,33.0201301574707,52,o,60.0,10,o
28_36_217_MD_d1_s518,FTC/Suisun Senior Center,13.134773254394531,52,o,60.0,10,o
28_36_218_MD_d0_s527,Solano Town Ctr/Suisun Senior Ctr/Montebello Dr,48.789998054504395,52,o,30.0,10,o
28_36_218_MD_d1_s528,Solano Town Ctr/Suisun Senior Ctr/Montebello Dr,29.779998779296875,52,o,30.0,10,o
28_36_219_MD_d0_s525,FTC/Cordelia Library,50.375,52,o,30.0,10,o
28_36_219_MD_d1_s526,FTC/Cordelia Library,3.0551517009735107,52,o,30.0,10,o
28_36_220_MD_d0_s523,Cordelia Library/Oakbrook Dr,8.1899995803833,52,o,60.0,10,o
28_36_220_MD_d1_s524,Cordelia Library/Oakbrook Dr,105.49651336669922,52,o,60.0,10,o
30_AC Transit_100_MD_d0_s274,Eastmont T.C. - Oakland Airport,46.922996520996094,30,m,15.0,9,m
30_AC Transit_100_MD_d1_s275,Eastmont T.C. - Oakland Airport,28.886051177978516,30,m,15.0,9,m
30_AC Transit_101_MD_d0_s277,CCC/Richmond BART/Ford Pt.,163.84133529663086,30,m,30.0,9,m
30_AC Transit_101_MD_d1_s276,CCC/Richmond BART/Ford Pt.,130.79033148288727,30,m,30.0,9,m
30_AC Transit_102_MD_d0_s279,Bayfair Bart-Washington Manor-S. L. Bart,90.09519290924072,30,m,75.0,9,m
30_AC Transit_102_MD_d1_s278,Bayfair Bart-Washington Manor-S. L. Bart,100.87991833686829,30,m,60.0,9,m
30_AC Transit_103_MD_d0_s280,Hilltop Mall - CCC - del Norte BART,136.1715440750122,30,m,27.0,9,m
30_AC Transit_103_MD_d1_s281,Hilltop Mall - CCC - del Norte BART,177.36084294319153,30,m,27.0,9,m
30_AC Transit_108_MD_d0_s298,Hayward BART - S. Hayward BART,170.49690091609955,30,m,60.0,9,m
30_AC Transit_108_MD_d1_s299,Hayward BART - S. Hayward BART,37.23820149898529,30,m,60.0,9,m
30_AC Transit_10_MD_d0_s26,Fruitvale ave - Alameda - Oakland Airport,149.49556386470795,30,m,30.0,9,m
30_AC Transit_10_MD_d1_s29,Fruitvale ave - Alameda - Oakland Airport,224.48563838005066,30,m,30.0,9,m
30_AC Transit_110_MD_d0_s302,San Leandro BART - Union Landing,151.0133180618286,30,m,60.0,9,m
30_AC Transit_110_MD_d1_s303,San Leandro BART - Union Landing,286.04640409350395,30,m,60.0,9,m
30_AC Transit_112_MD_d0_s306,Hayward BART - S. Hayward BART,0,30,m,42.0,9,m
30_AC Transit_112_MD_d1_s307,Hayward BART - S. Hayward BART,40.99103808403015,30,m,33.0,9,m
30_AC Transit_113_MD_d0_s312,Berkeley BART - Downtown Oakland,383.235334277153,30,m,20.0,9,m
30_AC Transit_113_MD_d1_s313,Berkeley BART - Downtown Oakland,374.33690667152405,30,m,20.0,9,m
30_AC Transit_114_MD_d0_s314,San Leandro Bart-S. L. Marina-Bayfair Bart,477.3461243510246,30,m,27.0,9,m
30_AC Transit_114_MD_d1_s315,San Leandro Bart-S. L. Marina-Bayfair Bart,295.40349665284157,30,m,30.0,9,m
30_AC Transit_115_MD_d0_s317,Hayward Bart-Bayfair Bart-San Lorenzo,67.60617035627365,30,m,60.0,9,m
30_AC Transit_115_MD_d1_s316,Hayward Bart-Bayfair Bart-San Lorenzo,56.26167452335358,30,m,60.0,9,m
30_AC Transit_116_MD_d0_s318,Hayward Bart-Hayward Hills,0.2653563395142555,30,m,150.0,9,m
30_AC Transit_116_MD_d1_s319,Hayward Bart-Hayward Hills,0,30,m,300.0,9,m
30_AC Transit_117_MD_d0_s320,Kelly Hill - Hayward BART,8.82374095916748,30,m,37.0,9,m
30_AC Transit_117_MD_d1_s323,Kelly Hill - Hayward BART,5.656666278839111,30,m,42.0,9,m
30_AC Transit_118_MD_d0_s324,Union City BART - Hesperian Blvd.,713.6532294750214,30,m,18.0,9,m
30_AC Transit_118_MD_d1_s326,Union City BART - Hesperian Blvd.,498.4362578690052,30,m,18.0,9,m
30_AC Transit_119_MD_d0_s327,Coliseum Bart - 98th Ave.,174.001056432724,30,m,30.0,9,m
30_AC Transit_119_MD_d1_s328,Coliseum Bart - 98th Ave.,267.4077959060669,30,m,30.0,9,m
30_AC Transit_11_MD_d0_s24,Union Landing - Frmt. Blvd. - Ohlone,149.6420533657074,30,m,30.0,9,m
30_AC Transit_11_MD_d1_s25,Union Landing - Frmt. Blvd. - Ohlone,453.9362207055092,30,m,30.0,9,m
30_AC Transit_120_MD_d0_s329,Bayfair Bart - Hwd.BART- UC  Bart - Fmt Bart,786.3584736585617,30,m,20.0,9,m
30_AC Transit_120_MD_d1_s330,Bayfair Bart - Hwd.BART- UC  Bart - Fmt Bart,777.8485323190689,30,m,20.0,9,m
30_AC Transit_122_MD_d0_s335,BROADWAY SHUTTLE DAY,1.23056161403656,30,j,13.0,11,j
30_AC Transit_122_MD_d1_s336,BROADWAY SHUTTLE DAY,14.347005844116211,30,j,12.0,11,j
30_AC Transit_126_MD_d0_s343,Dumbarton Express,117.32702648639679,84,n,60.0,9,n
30_AC Transit_126_MD_d1_s344,Dumbarton Express,77.2907725572586,84,n,50.0,9,n
30_AC Transit_127_MD_d0_s346,Dumbarton Express,5.033547580242157,84,n,300.0,9,n
30_AC Transit_127_MD_d1_s347,Dumbarton Express,19.06258897483349,84,n,150.0,9,n
30_AC Transit_129_MD_d0_s353,San Francisco - Berkeley,241.49509143829346,84,m,30.0,9,m
30_AC Transit_129_MD_d1_s356,San Francisco - Berkeley,280.41327179968357,84,m,30.0,9,m
30_AC Transit_12_MD_d0_s32,Fremont BART-Newpark Mall-Pacific Commons,57.20855849981308,30,m,30.0,9,m
30_AC Transit_12_MD_d1_s33,Fremont BART-Newpark Mall-Pacific Commons,82.51347136497498,30,m,30.0,9,m
30_AC Transit_137_MD_d1_s375,Hayward BART- Hillsdale Mall- Oracle,0.18671700358390808,84,n,300.0,9,n
30_AC Transit_138_MD_d0_s377,San Francisco - Eastmont T.C.,354.95401722192764,84,m,30.0,9,m
30_AC Transit_138_MD_d1_s376,San Francisco - Eastmont T.C.,573.1427975893021,84,m,30.0,9,m
30_AC Transit_13_MD_d0_s35,Fremont BART-Mission-Warm Springs-Industrial Area,24.75138521194458,30,m,60.0,9,m
30_AC Transit_13_MD_d1_s36,Fremont BART-Mission-Warm Springs-Industrial Area,42.01022705435753,30,m,60.0,9,m
30_AC Transit_145_MD_d0_s386,San Francisco - Alameda - Fruitvale Bart,23.119787603616714,84,m,60.0,9,m
30_AC Transit_145_MD_d1_s387,San Francisco - Alameda - Fruitvale Bart,100.90736448764801,84,m,60.0,9,m
30_AC Transit_14_MD_d0_s38,U.C. BART- Niles -Fremont BART-Ohlone Newark,39.76493440568447,30,m,60.0,9,m
30_AC Transit_14_MD_d1_s39,U.C. BART- Niles -Fremont BART-Ohlone Newark,28.294748306274414,30,m,60.0,9,m
30_AC Transit_150_MD_d0_s396,Frmt. BART- Stanford University,3.0842014104127884,84,n,300.0,9,n
30_AC Transit_15_MD_d0_s42,Frmt BART - Mission - Milpitas - Alder,95.15501356124878,30,m,30.0,9,m
30_AC Transit_15_MD_d1_s43,Frmt BART - Mission - Milpitas - Alder,210.34346854686737,30,m,25.0,9,m
30_AC Transit_16_MD_d0_s45,Hayward Bart -South Hayward Bart - Chabot,303.4186432361603,30,m,30.0,9,m
30_AC Transit_16_MD_d1_s44,Hayward Bart -South Hayward Bart - Chabot,108.80810379981995,30,m,30.0,9,m
30_AC Transit_17_MD_d0_s46,Fremont BART-U.C. BART-Mission-Ohlone Newark,40.49778461456299,30,m,60.0,9,m
30_AC Transit_17_MD_d1_s47,Fremont BART-U.C. BART-Mission-Ohlone Newark,50.57109880447388,30,m,60.0,9,m
30_AC Transit_18_MD_d0_s48,Fremont BART-Warm Springs,54.08200287818909,30,m,60.0,9,m
30_AC Transit_18_MD_d1_s49,Fremont BART-Warm Springs,5.1621206402778625,30,m,75.0,9,m
30_AC Transit_19_MD_d0_s50,El Cerrito BART-Cntr & Shatt-UC Village,174.7728295326233,30,m,42.0,9,m
30_AC Transit_19_MD_d1_s51,El Cerrito BART-Cntr & Shatt-UC Village,117.37069797515869,30,m,42.0,9,m
30_AC Transit_20_MD_d0_s52,Fremont BART-Mowry-Thornton,90.02097702026367,30,m,60.0,9,m
30_AC Transit_20_MD_d1_s53,Fremont BART-Mowry-Thornton,14.215626955032349,30,m,60.0,9,m
30_AC Transit_21_MD_d0_s55,Emeryville/14th Bdwy/lLakeshore,530.3957557678223,30,m,30.0,9,m
30_AC Transit_21_MD_d1_s57,Emeryville/14th Bdwy/lLakeshore,371.0820641517639,30,m,30.0,9,m
30_AC Transit_22_MD_d0_s60,U.C.BART- Thornton- Lido Faire,103.12853598594666,30,m,50.0,9,m
30_AC Transit_22_MD_d1_s59,U.C.BART- Thornton- Lido Faire,61.724142491817474,30,m,50.0,9,m
30_AC Transit_23_MD_d0_s61,Alameda Point/ W. Oakland/MACA BART,354.16988730430603,30,m,30.0,9,m
30_AC Transit_23_MD_d1_s62,Alameda Point/ W. Oakland/MACA BART,373.74112582206726,30,m,30.0,9,m
30_AC Transit_24_MD_d0_s63,Hayward Bart-C.V. Bart-Hwd. Bart-Cherryland,107.80097913742065,30,m,50.0,9,m
30_AC Transit_24_MD_d1_s64,Hayward Bart-C.V. Bart-Hwd. Bart-Cherryland,125.15927422046661,30,m,60.0,9,m
30_AC Transit_25_MD_d0_s66,Fruitvale Bart - Chabot Observatory,24.99829375743866,30,m,100.0,9,m
30_AC Transit_25_MD_d1_s65,Fruitvale Bart - Chabot Observatory,9.072976112365723,30,m,150.0,9,m
30_AC Transit_26_MD_d0_s67,Alameda Senior Shuttle,4.187374264001846,30,m,300.0,9,m
30_AC Transit_26_MD_d1_s68,Alameda Senior Shuttle,6.577928066253662,30,m,300.0,9,m
30_AC Transit_27_MD_d0_s69,HWD. BART-WHITMAN-SO. HWD. BART,62.6314377784729,30,m,60.0,9,m
30_AC Transit_27_MD_d1_s70,HWD. BART-WHITMAN-SO. HWD. BART,62.344139099121094,30,m,60.0,9,m
30_AC Transit_29_MD_d0_s74,Fruitvale Bart - Skyline High School,41.66382098197937,30,m,60.0,9,m
30_AC Transit_29_MD_d1_s73,Fruitvale Bart - Skyline High School,22.682440757751465,30,m,60.0,9,m
30_AC Transit_2_MD_d0_s5,Bayfair Bart- Dtn. Berkeley,1738.7084267139435,30,m,18.0,9,m
30_AC Transit_2_MD_d1_s3,Bayfair Bart- Dtn. Berkeley,1650.1641577482224,30,m,20.0,9,m
30_AC Transit_30_MD_d0_s75,Dtn. Oakland - Bayfair Bart,3209.9610167741776,30,m,10.0,9,m
30_AC Transit_30_MD_d1_s77,Dtn. Oakland - Bayfair Bart,2621.455955386162,30,m,10.0,9,m
30_AC Transit_31_MD_d0_s79,Eastmont T. C. - Foothill Sq.,437.49688959121704,30,m,27.0,9,m
30_AC Transit_31_MD_d1_s80,Eastmont T. C. - Foothill Sq.,279.6870288848877,30,m,30.0,9,m
30_AC Transit_32_MD_d0_s81,Coliseum Bart - Knowland Zoo,38.17259216308594,30,m,60.0,9,m
30_AC Transit_32_MD_d1_s83,Coliseum Bart - Knowland Zoo,4.15212345123291,30,m,60.0,9,m
30_AC Transit_33_MD_d0_s85,Coliseum BART-Mountain -Golf Links Rd-Dunkirk Ave,38.17259216308594,30,m,60.0,9,m
30_AC Transit_33_MD_d1_s86,Coliseum BART-Mountain -Golf Links Rd-Dunkirk Ave,4.15212345123291,30,m,60.0,9,m
30_AC Transit_35_MD_d0_s89,Bayfair BART- Castro Valley- Hayward bart,23.077186584472656,30,m,60.0,9,m
30_AC Transit_35_MD_d1_s90,Bayfair BART- Castro Valley- Hayward bart,45.894652366638184,30,m,60.0,9,m
30_AC Transit_36_MD_d0_s92,Rockridge Bart / Dwight S.P.,232.21924430131912,30,m,30.0,9,m
30_AC Transit_36_MD_d1_s91,Rockridge Bart / Dwight S.P.,299.3385400772095,30,m,30.0,9,m
30_AC Transit_37_MD_d0_s94,RockRidge to FBBA,1879.4664487838745,30,m,11.0,9,m
30_AC Transit_37_MD_d1_s95,RockRidge to FBBA,2025.0635764598846,30,m,11.0,9,m
30_AC Transit_38_MD_d0_s97,RockRidge - 3RUN,1029.9668407440186,30,m,12.0,9,m
30_AC Transit_38_MD_d1_s99,RockRidge - 3RUN,930.9325467348099,30,m,11.0,9,m
30_AC Transit_39_MD_d0_s100,U.C. Village - U.C. Campus,76.4213240146637,30,m,37.0,9,m
30_AC Transit_39_MD_d1_s102,U.C. Village - U.C. Campus,68.12217426300049,30,m,33.0,9,m
30_AC Transit_3_MD_d0_s7,Piedmont - Fruitvale Ave.,792.0360096693039,30,m,30.0,9,m
30_AC Transit_3_MD_d1_s9,Piedmont - Fruitvale Ave.,620.6203106641769,30,m,30.0,9,m
30_AC Transit_40_MD_d0_s104,Fruitvale BART - Merritt College,586.1125483512878,30,m,15.0,9,m
30_AC Transit_40_MD_d1_s105,Fruitvale BART - Merritt College,586.6774883270264,30,m,15.0,9,m
30_AC Transit_41_MD_d0_s107,San Pablo Ave to Foothill Sq,1133.7464781999588,30,m,15.0,9,m
30_AC Transit_41_MD_d1_s106,San Pablo Ave to Foothill Sq,1601.9497228860855,30,m,15.0,9,m
30_AC Transit_42_MD_d0_s108,Eastmont T.C. - Oakland Amtrak,378.3110703229904,30,m,30.0,9,m
30_AC Transit_42_MD_d1_s109,Eastmont T.C. - Oakland Amtrak,533.071309030056,30,m,30.0,9,m
30_AC Transit_43_MD_d0_s111,CSUEB / HAYWARD BART SHUTTLE,1.990172564983368,30,m,20.0,9,m
30_AC Transit_43_MD_d1_s110,CSUEB / HAYWARD BART SHUTTLE,15.16163158416748,30,m,20.0,9,m
30_AC Transit_49_MD_d0_s123,West  Oakland - Fruitvale Bart,250.67916059494019,30,m,18.0,9,m
30_AC Transit_49_MD_d1_s126,West  Oakland - Fruitvale Bart,376.30454444885254,30,m,20.0,9,m
30_AC Transit_4_MD_d0_s11,Dtn. Oakland /Dtn. Berkeley,579.8958819508553,30,m,30.0,9,m
30_AC Transit_4_MD_d1_s10,Dtn. Oakland /Dtn. Berkeley,226.33207017183304,30,m,30.0,9,m
30_AC Transit_51_MD_d0_s128,Fremont - American H.S.,1.204696998000145,30,m,300.0,9,m
30_AC Transit_52_MD_d1_s131,Horner JH - P. Padre Pkwy & Mission,4.089987874031067,30,m,150.0,9,m
30_AC Transit_53_MD_d1_s133,Paseo Padre - Mission S.J. High School,0,30,m,300.0,9,m
30_AC Transit_54_MD_d0_s137,Centerville JHS - Niles & El Portal,0.04324210062623024,30,m,300.0,9,m
30_AC Transit_59_MD_d1_s147,73rd International Blvd - Skyline High,0,30,m,300.0,9,m
30_AC Transit_5_MD_d0_s13,11th Jefferson - Fruitvale Bart,678.769811630249,30,m,15.0,9,m
30_AC Transit_5_MD_d1_s12,11th Jefferson - Fruitvale Bart,534.2259504795074,30,m,15.0,9,m
30_AC Transit_62_MD_d0_s158,Skyline High - Fruitvale & Montana,0,30,m,300.0,9,m
30_AC Transit_63_MD_d0_s165,Montera -Skyline High- Coliseum Bart,0,30,m,150.0,9,m
30_AC Transit_64_MD_d1_s168,Fruitvale Bart - Skyline High,0,30,m,150.0,9,m
30_AC Transit_65_MD_d0_s174,Skyline High - Grass Valley,0,30,m,300.0,9,m
30_AC Transit_66_MD_d0_s181,Spruce St. - Euclid Ave.,18.727932691574097,30,m,30.0,9,m
30_AC Transit_66_MD_d1_s182,Spruce St. - Euclid Ave.,12.432731866836548,30,m,30.0,9,m
30_AC Transit_67_MD_d0_s176,Skyline High - Montera Middle School,0,30,m,150.0,9,m
30_AC Transit_69_MD_d0_s189,Skyline High - 90th. & International Blvd,0,30,m,300.0,9,m
30_AC Transit_6_MD_d0_s14,San Pablo & Monroe - Moraga & Mountain,1291.3234544992447,30,m,15.0,9,m
30_AC Transit_6_MD_d1_s15,San Pablo & Monroe - Moraga & Mountain,1474.7365288734436,30,m,15.0,9,m
30_AC Transit_71_MD_d1_s195,Fruitvale Bart - Skyline High,0,30,m,60.0,9,m
30_AC Transit_74_MD_d1_s208,East Oakland - Skyline,0,30,m,300.0,9,m
30_AC Transit_76_MD_d0_s214,Skyline High School,0,30,m,300.0,9,m
30_AC Transit_77_MD_d1_s216,Ferry Term. - Island High - Broadway Blanding,0.5108166113495827,30,m,300.0,9,m
30_AC Transit_78_MD_d1_s217,N.Richmond - Rich. BART - El Cerrito,14.303651630878448,30,m,150.0,9,m
30_AC Transit_79_MD_d1_s220,21st & Macdonald Ave. - El Cerrito,8.72289663553238,30,m,150.0,9,m
30_AC Transit_7_MD_d0_s17,Univ/Calif - BYBA,1624.865858078003,30,m,12.0,9,m
30_AC Transit_7_MD_d1_s16,Univ/Calif - BYBA,1738.902949810028,30,m,12.0,9,m
30_AC Transit_80_MD_d1_s225,CCC - DeAnza HS/Crespi MS,0,30,m,300.0,9,m
30_AC Transit_81_MD_d0_s226,Berkeley Bart - Grizzly Peak Blvd.,7.865113258361816,30,m,42.0,9,m
30_AC Transit_81_MD_d1_s227,Berkeley Bart - Grizzly Peak Blvd.,0,30,m,37.0,9,m
30_AC Transit_82_MD_d1_s230,CCC - De Anza HS/Crespi MS,0,30,m,300.0,9,m
30_AC Transit_83_MD_d1_s232,N.Richmond - San Pablo - El Sobrante,0,30,m,300.0,9,m
30_AC Transit_84_MD_d1_s233,21st & Macdonald Ave. - El Cerrito,10.968072354793549,30,m,150.0,9,m
30_AC Transit_85_MD_d1_s237,N.Richmond - San Pablo - El Sobrante,10.633669584989548,30,m,300.0,9,m
30_AC Transit_86_MD_d1_s240,Crespi MS & DeAnza High Schools,4.141647934913635,30,m,300.0,9,m
30_AC Transit_88_MD_d1_s244,Rich Pkwy & W.Macd - DeJean M.S.,0,30,m,300.0,9,m
30_AC Transit_8_MD_d0_s20,Fruitvale ave - Alameda - 11th Jefferson,296.61382722854614,30,m,30.0,9,m
30_AC Transit_8_MD_d1_s22,Fruitvale ave - Alameda - 11th Jefferson,284.1064646244049,30,m,30.0,9,m
30_AC Transit_90_MD_d1_s248,Rich. BART /El Cerrito HS,0,30,m,300.0,9,m
30_AC Transit_91_MD_d0_s249,Bay Farm Is. / Lincoln Middle Sch.,0,30,m,150.0,9,m
30_AC Transit_94_MD_d0_s257,D.NORTE BART/BERKELEY BART,40.05270719528198,30,m,42.0,9,m
30_AC Transit_94_MD_d1_s258,D.NORTE BART/BERKELEY BART,36.04669666290283,30,m,42.0,9,m
30_AC Transit_95_MD_d0_s255,Richmond Pkwy. TC. - Richmond BART,167.6194839477539,30,m,30.0,9,m
30_AC Transit_95_MD_d1_s256,Richmond Pkwy. TC. - Richmond BART,200.13677549362183,30,m,30.0,9,m
30_AC Transit_96_MD_d0_s259,Richmond Pkwy TC - El Cerrito Plaza BART,312.1107575893402,30,m,30.0,9,m
30_AC Transit_96_MD_d1_s261,Richmond Pkwy TC - El Cerrito Plaza BART,243.52232265472412,30,m,30.0,9,m
30_AC Transit_97_MD_d0_s265,Richmond - Downtown Oakland,638.999952018261,30,m,30.0,9,m
30_AC Transit_97_MD_d1_s266,Richmond - Downtown Oakland,832.7468802928925,30,m,27.0,9,m
30_AC Transit_98_MD_d0_s268,Richmond - Downtown Oakland,616.5442133545876,30,m,27.0,9,m
30_AC Transit_98_MD_d1_s271,Richmond - Downtown Oakland,520.7527731060982,30,m,30.0,9,m
30_AC Transit_99_MD_d0_s272,San Pablo Rapid BUS,1073.0712785720825,30,m,12.0,9,m
30_AC Transit_99_MD_d1_s273,San Pablo Rapid BUS,1148.9431892633438,30,m,12.0,9,m
30_AC Transit_9_MD_d0_s18,Union City BART-Newpark Mall-Fremont BART,117.26994776725769,30,m,30.0,9,m
30_AC Transit_9_MD_d1_s19,Union City BART-Newpark Mall-Fremont BART,120.51837241649628,30,m,30.0,9,m
31_VTA_547_MD_d0_s1626,SANTA CLARA TRANSIT- METRO AIRPORT,383.26280212402344,28,d,15.0,99,d
31_VTA_547_MD_d1_s1627,SANTA CLARA TRANSIT- METRO AIRPORT,198.70415496826172,28,d,15.0,99,d
31_VTA_550_MD_d0_s1622,EASTRIDGE - PALO ALTO,0,81,d,300.0,99,d
31_VTA_555_MD_d0_s1636,ALMADEN & MCKEAN- OHLONE/CHYNWTH,22.263850212097168,28,d,60.0,99,d
31_VTA_555_MD_d1_s1637,ALMADEN & MCKEAN- OHLONE/CHYNWTH,6.595099925994873,28,d,60.0,99,d
31_VTA_556_MD_d0_s1640,GILROY TRANS CTR - ST. LOUISE HOSP,0,28,d,42.0,99,d
31_VTA_556_MD_d1_s1641,GILROY TRANS CTR - ST. LOUISE HOSP,0,28,d,42.0,99,d
31_VTA_558_MD_d0_s1645,M.H. CIVIC CTR - BURNETT AVE,0,28,d,150.0,99,d
31_VTA_558_MD_d1_s1648,M.H. CIVIC CTR - BURNETT AVE,0,28,d,300.0,99,d
31_VTA_560_MD_d0_s1651,GILROY TRNS CTR - MNTRY & LS ANIMAS,0.6407999992370605,28,d,42.0,99,d
31_VTA_560_MD_d1_s1652,GILROY TRNS CTR - MNTRY & LS ANIMAS,0,28,d,37.0,99,d
31_VTA_561_MD_d0_s1667,GILROY TRANS CTR - GAVILAN COLLEGE,0,28,d,42.0,99,d
31_VTA_561_MD_d1_s1668,GILROY TRANS CTR - GAVILAN COLLEGE,0,28,d,42.0,99,d
31_VTA_562_MD_d0_s1653,GREAT MALL/MAIN - FREMONT BART,237.2987298965454,81,d,30.0,99,d
31_VTA_562_MD_d1_s1657,GREAT MALL/MAIN - FREMONT BART,143.83163452148438,81,d,30.0,99,d
31_VTA_563_MD_d0_s1658,SAN JOSE DIRIDON - FREMONT BART,700.8065418601036,81,d,13.0,99,d
31_VTA_563_MD_d1_s1661,SAN JOSE DIRIDON - FREMONT BART,507.17340326309204,81,d,15.0,99,d
31_VTA_565_MD_d0_s1669,GILROY TRANS CTR - WREN & MANTELLI,0,28,d,42.0,99,d
31_VTA_565_MD_d1_s1670,GILROY TRANS CTR - WREN & MANTELLI,15.365400314331055,28,d,42.0,99,d
31_VTA_567_MD_d0_s1674,DOWNTOWN AREA SHUTTLE (DASH),7.210060119628906,28,d,14.0,99,d
31_VTA_567_MD_d1_s1675,DOWNTOWN AREA SHUTTLE (DASH),11.303528785705566,28,d,15.0,99,d
31_VTA_568_MD_d0_s1677,PALO ALTO - EASTRIDGE,3114.9037631750107,28,d,11.0,99,d
31_VTA_568_MD_d1_s1679,PALO ALTO - EASTRIDGE,3387.9285817742348,28,d,11.0,99,d
31_VTA_569_MD_d0_s1681,DE ANZA COL - ALUM ROCK TRANS CTR,1470.046667098999,28,d,11.0,99,d
31_VTA_569_MD_d1_s1685,DE ANZA COL - ALUM ROCK TRANS CTR,1262.8219789266586,28,d,12.0,99,d
31_VTA_570_MD_d0_s1688,DE ANZA COL - ALUM ROCK TRANS CTR,1062.7182216644287,28,d,9.0,99,d
31_VTA_570_MD_d1_s1691,DE ANZA COL - ALUM ROCK TRANS CTR,916.0524525642395,28,d,9.0,99,d
31_VTA_571_MD_d0_s1694,SUNNYVALE/LOCKHEED - EASTRIDGE,610.6945832967758,28,d,30.0,99,d
31_VTA_571_MD_d1_s1695,SUNNYVALE/LOCKHEED - EASTRIDGE,681.0320960283279,28,d,30.0,99,d
31_VTA_572_MD_d0_s1698,GOOD SAM HOSP - KAISER SAN JOSE,43.30795693397522,28,d,42.0,99,d
31_VTA_572_MD_d1_s1699,GOOD SAM HOSP - KAISER SAN JOSE,48.17212247848511,28,d,50.0,99,d
31_VTA_574_MD_d0_s1702,EVERGREEN VALLEY COL - EASTRIDGE,18.043818473815918,28,d,30.0,99,d
31_VTA_574_MD_d1_s1705,EVERGREEN VALLEY COL - EASTRIDGE,56.33753418922424,28,d,27.0,99,d
31_VTA_575_MD_d0_s1714,SN ANTONIO SHOP CTR - STA CLARA TC,213.61272132396698,28,d,50.0,99,d
31_VTA_575_MD_d1_s1715,SN ANTONIO SHOP CTR - STA CLARA TC,290.6679245233536,28,d,42.0,99,d
31_VTA_577_MD_d0_s1709,DE ANZA COL - DOWNTOWN SAN JOSE,57.45181453227997,28,d,14.0,99,d
31_VTA_577_MD_d1_s1710,DE ANZA COL - DOWNTOWN SAN JOSE,31.931639909744263,28,d,15.0,99,d
31_VTA_580_MD_d0_s1718,SN ANTONIO SHOP CTR - DOWNTOWN MV,18.315263599157333,28,d,60.0,99,d
31_VTA_580_MD_d1_s1719,SN ANTONIO SHOP CTR - DOWNTOWN MV,14.58704662322998,28,d,60.0,99,d
31_VTA_581_MD_d0_s1720,DNTN MTN VIEW - STANFORD SHOP CTR,355.8743336200714,28,d,30.0,99,d
31_VTA_581_MD_d1_s1723,DNTN MTN VIEW - STANFORD SHOP CTR,112.8563392162323,28,d,30.0,99,d
31_VTA_582_MD_d0_s1725,WEST VALLEY COLLEGE - CAPITOL LRT,245.41130077838898,28,d,27.0,99,d
31_VTA_582_MD_d1_s1728,WEST VALLEY COLLEGE - CAPITOL LRT,53.349960803985596,28,d,30.0,99,d
31_VTA_583_MD_d0_s1730,THE VILLAGES - EASTRIDGE,121.97570276260376,28,d,60.0,99,d
31_VTA_583_MD_d1_s1731,THE VILLAGES - EASTRIDGE,65.40876913070679,28,d,50.0,99,d
31_VTA_584_MD_d0_s1732,FOOTHILL COL - LA AVENIDA & SHOR,146.3210579752922,28,d,23.0,99,d
31_VTA_584_MD_d1_s1735,FOOTHILL COL - LA AVENIDA & SHOR,117.32385969161987,28,d,25.0,99,d
